Word Name,Icon File Name,,,,,,,
,,,,,,,,
Tree Head,,,,,,,,
,,,,,,,,
Medical,medical.png,,,,,,,
,,,,,,,,
Hospital Room,hospitalroom.png,,,,,,,
,,,,,,,,
Basic needs/Body,basicneeds.png,,,,,,,
,,,,,,,,
More Options,moreoptions.png,,,,,,,
,,,,,,,,
Itchy,itchy.png,,idk if null word name will cause problems,,,,,
,,,,,,,,
Symptoms,symptoms.png,,,,,,,
,,,,,,,,
People,people.png,,,,,,,
,,,,,,,,
Information,information.png,,,,,,,
,,,,,,,,
Update on Status,updateonstatus.png,,,,,,,
,,,,,,,,
Position/Bed,bedposition.png,,,,,,,
,,,,,,,,
Items,items.png,,,,,,,
,,,,,,,,
Lights,lights.png,,,,,,,
,,,,,,,,
Noise,noise.png,,,,,,,
,,,,,,,,
Temperature,temperature.png,,,,,,,
,,,,,,,,
Hunger,hunger.png,,,,,,,
,,,,,,,,
Thirst,thirst.png,,,,,,,
,,,,,,,,
Toilet,toilet.png,,,,,,,
,,,,,,,,
Breathing,breathing.png,,,,,,,
,,,,,,,,
Pain,pain.png,,,,,,,
,,,,,,,,
Personal belongings,personalbelongings.png,,,,,,,
,,,,,,,,
Spiritual,spiritual.png,,,,,,,
,,,,,,,,
Finance,finance.png,,,,,,,
,,,,,,,,
Legal,legal.png,,,,,,,
,,,,,,,,
Nausea,nausea.png,,,,,,,
,,,,,,,,
Dizzy,dizzy.png,,,,,,,
,,,,,,,,
Short of breath,shortofbreath.png,,,,,,,
,,,,,,,,
Medication,medication.png,,,,,,,
,,,,,,,,
Allergy,allergy.png,,,,,,,
,,,,,,,,
Doctor,doctor.png,,,,,,,
,,,,,,,,
Nurse,nurse.png,,,,,,,
,,,,,,,,
Psychiatrist,psychiatrist.png,,,,,,,
,,,,,,,,
Physcial Therapist,physiotherapist,,not sure the diff btwn physio and occ therapists. used two diff physio pics for them. Maybe change this in the tree,,,,,
,,,,,,,,
Occupational Therapist,occupationaltherapist.png,,,,,,,
,,,,,,,,
Chaplain,chaplain.png,,,,,,,
,,,,,,,,
Forms,forms.png,,,,,,,
,,,,,,,,
History,history.png,,,,,,,
,,,,,,,,
Future procedure,futureprocedure.png,,,,,,,
,,,,,,,,
Coverage/Insurance,coverageinsurance.png,,,,,,,
,,,,,,,,
What hospital/room am I in?,whathospitalroom.png,,or question,,,,,
,,,,,,,,
Adjust my position,adjustmyposition.png,,,,,,,
,,,,,,,,
Adjust bed,adjustbed.png,,,,,,,
,,,,,,,,
Comfort,comfort.png,,,,,,,
,,,,,,,,
TV,tv.png,,,,,,,
,,,,,,,,
Radio,radio.png,,,,,,,
,,,,,,,,
Too much,toomuch.png,,,,,,,
,,,,,,,,
Too little,toolittle.png,,,,,,,
,,,,,,,,
Window,window.png,,,,,,,
,,,,,,,,
Sleep mask,sleepmask.png,,,,,,,
,,,,,,,,
Why is that light on?,question.png,,,,,,,
,,,,,,,,
TV/Radio/Phone,tvradiophone.png,,,,,,,
,,,,,,,,
Alarm bell,alarmbell.png,,,,,,,
,,,,,,,,
Ear plugs,earplugs.png,,,,,,,
,,,,,,,,
What is that noise?,question.png,,,,,,,
,,,,,,,,
Too hot,hot.png,,,,,,,
,,,,,,,,
Too cold,cold.png,,,,,,,
,,,,,,,,
Humid,humid.png,,,,,,,
,,,,,,,,
Dry,dry.png,,,,,,,
,,,,,,,,
Blanket,blanket.png,,,,,,,
,,,,,,,,
Clothes,clothes.png,,,,,,,
,,,,,,,,
I want privacy,privacy.png,,,,,,,
,,,,,,,,
Room curtain/dividor,roomcurtain.png,,,,,,,
,,,,,,,,
Smell,smell.png,,,,,,,
,,,,,,,,
Level of hunger,,,,,,,,
,,,,,,,,
IV fluid,ivfluid.png,,,,,,,
,,,,,,,,
Solid food,solidfood.png,,,,,,,
,,,,,,,,
Allergy/sensitivity,foodallergy.png,,,,,,,
,,,,,,,,
Cravings,cravings.png,,,,,,,
,,,,,,,,
