Level,Parent,Child 1,Child 2,Child 3,Child 4,Child 5,Child 6,Prev. Cell Row,Prev. Cell Col.,Notes,
1,Tree Head,Medical,Emotional,People,Environment/Room,Basic needs,Places,0,0,(1) Words in the Parent Column update automatically! Please try not to edit these cells directly.,
2,Medical,Pain,Nausea,Medication,Dizzy,Short of breath,Information,2,3,"(2) If you accidentally edit the Parent Column cells, you can fix it by inputing ""=INDIRECT(ADDRESS(rowFunction(), columnFunction()))"" into the cell",
2,Emotional,Happy,Sad,Worried,Angry,Positive,Negative,2,4,"(3) If you edit a child cell, make sure to edit the subsequent child cells further down in the tree to match - I cannot create a script to automatically change these cells. Just be aware of this!",
2,People,Doctor,Nurse,Significant Other,Family/Friends,Chaplain/Priest,Therapist,2,5,"(4) Last two columns are just for parsing the tree; please try not to edit them! (If you are curious, the columns are just the unique address that the parent cell inherits from. It will be used to parse redundancies.)",
2,Environment/Room,Position/Bed,Lights,Window,Temperature,Items,Room Curtain,2,6,,-> means don't need to go further
2,Basic needs,Hunger,Thirst,Temperature,Position/Bed,Pain,Physical,2,7,,-> means need to use keyboard
2,Places,Work,School,Home,Bank,Store,Church,2,8,,
3,Pain,Level of pain,Location of pain,Pulsing,Constant,Sharp,Dull,3,3,,
3,Nausea,Level of nausea,Medication,Vomit,Food,Water,Stimulus,3,4,,
3,Medication,Pain,Sleep,Anxious,Nausea,Breathing,Dose/Side effects,3,5,,
3,Dizzy,Level of dizziness,Medication,Sleep,Lights,Noise,Water,3,6,,
3,Short of breath,Suction,Adjust tube,Medication,Adjust blanket,Pressure,Temperature,3,7,,
3,Information,Form,History,Procedure,Forgot,Confused/Worried/Ask/Contact,Coverage,3,8,,
3,Happy,Gratitude,Family/Friend,Home/Work,Medical/Procedure,Memory,Pray,4,3,,
3,Sad,Need reassurance,Medical/Procedure,Family/Friend,Home/Work,Diagnosis,Pray,4,4,,
3,Worried,Need reassurance,Medical/Procedure,Family/Friend,Home/Work,Diagnosis,School,4,5,,
3,Angry,Medical/Procedure,Home/Work,Family/Friend,Doctor,Nurse,Myself,4,6,,
3,Positive,Excited,Grateful,Amused,Love,Hope,Prayer,4,7,,
3,Negative,Fear,Frustrated,Confused,Anxious,Stressed,Lonely,4,8,,
3,Doctor,Help...,Tell...,Thank...,Where...,When...,What...,5,3,,
3,Nurse,Help...,Tell...,Thank...,Medication,Position/Physical,Environment/Room,5,4,,
3,Significant Other,Want,How...,Where...,When...,Why...,Tell...,5,5,,
3,Family/Friends,Significant Other,Children,Parents,Siblings,Friend,Contact...,5,6,,
3,Chaplain/Priest,Contact,Bible/Religious book,Music,Lights,Pray,Family/Friends,5,7,,
3,Therapist,Physical therapist,Emotional therapist,Chaplain/Priest,Occupational therapist,Family/Friends,Psychiatrist,5,8,,
3,Position/Bed,Roll over,Sit up,Adjust bed up,Adjust bed down,Pillow,Blanket,6,3,,
3,Lights,On,Off,Too bright,Too dim,Blinds open,Blinds closed,6,4,,
3,Window,Open,Close,Blinds open,Blinds closed,,,6,5,,
3,Temperature,Hot,Cold,Humid,Dry,Blanket,Clothes,6,6,,
3,Items,Glasses,Dentures,Phone,Wallet,TV/Radio,Keys,6,7,,
3,Room Curtain,Open,Close,Half open,Light,Noise,,6,8,,
3,Hunger,Level of hunger,Food,Nausea,Home-cooked,Cravings,Sensitivities,7,3,,
3,Thirst,Level of thirst,Water,Drinks,Dry throat,,,7,4,,
3,Temperature,Hot,Cold,Sweaty,Blanket,Clothes,Humidity,7,5,,
3,Position/Bed,Roll over,Sit up,Adjust bed up,Adjust bed down,Pillow,Blanket,7,6,,
3,Pain,Level of pain,Location of pain,Pulsing,Constant,Sharp,Dull,7,7,,
3,Physical,Help me with...,Toilet,Brush teeth,Wash,Change sheets,Massage,7,8,,
3,Work,Boss,Coworker,Employee,Email...,Finances,Insurance,8,3,,
3,School,Tuition/Fees,Children,Teacher,Study,Grades,,8,4,,
3,Home,Family,Significant Other,Finances,Item,Pet,,8,5,,
3,Bank,Bills,Mortgage,Paycheck,Insurance,Other fees,Wallet,8,6,,
